
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		   30308	HostPlatformViewProps.cpp100%  
	    Nuevo arch		    1820	HostPlatformViewProps.h100%  
	    Nuevo arch		    1026	HostPlatformViewTraitsInitializer.h100%  
	    Nuevo arch		    2935	NativeDrawable.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\components\view\platform\cxx\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\components\view\platform\cxx\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\components\view\platform\cxx\react\renderer\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\components\view\platform\cxx\react\renderer\components\
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\components\view\platform\cxx\react\renderer\components\view\
	    Nuevo arch		     356	HostPlatformTouch.h100%  
	    Nuevo arch		     389	HostPlatformViewEventEmitter.h100%  
	    Nuevo arch		     368	HostPlatformViewProps.h100%  
	    Nuevo arch		     666	HostPlatformViewTraitsInitializer.h100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\components\view\tests\
	    Nuevo arch		    8968	ConversionsTest.cpp100%  
	    Nuevo arch		   22535	LayoutTest.cpp100%  
	    Nuevo arch		    7846	ViewTest.cpp100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\consistency\
	    Nuevo arch		     696	CMakeLists.txt100%  
	    Nuevo arch		    1736	React-rendererconsistency.podspec100%  
	    Nuevo arch		    1505	ScopedShadowTreeRevisionLock.h100%  
	    Nuevo arch		     358	ShadowTreeRevisionConsistencyManager.cpp100%  
	    Nuevo arch		     602	ShadowTreeRevisionConsistencyManager.h100%  
	   Nuevo dir      81	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\core\
	    Nuevo arch		     984	CMakeLists.txt100%  
	    Nuevo arch		     781	ComponentDescriptor.cpp100%  
	    Nuevo arch		    5522	ComponentDescriptor.h100%  
	    Nuevo arch		    6753	ConcreteComponentDescriptor.h100%  
	    Nuevo arch		    4727	ConcreteShadowNode.h100%  
	    Nuevo arch		    3966	ConcreteState.h100%  
	    Nuevo arch		    1740	conversions.h100%  
	    Nuevo arch		    1230	DynamicEventPayload.cpp100%  
	    Nuevo arch		     742	DynamicEventPayload.h100%  
	    Nuevo arch		    1803	DynamicPropsUtilities.cpp100%  
	    Nuevo arch		    1349	DynamicPropsUtilities.h100%  
	    Nuevo arch		    2066	EventBeat.cpp100%  
	    Nuevo arch		    6354	EventBeat.h100%  
	    Nuevo arch		    2084	EventDispatcher.cpp100%  
	    Nuevo arch		    2237	EventDispatcher.h100%  
	    Nuevo arch		    4361	EventEmitter.cpp100%  
	    Nuevo arch		    3306	EventEmitter.h100%  
	    Nuevo arch		    1050	EventListener.cpp100%  
	    Nuevo arch		    1101	EventListener.h100%  
	    Nuevo arch		    1318	EventLogger.h100%  
	    Nuevo arch		    1529	EventPayload.h100%  
	    Nuevo arch		     310	EventPayloadType.h100%  
	    Nuevo arch		     789	EventPipe.h100%  
	    Nuevo arch		    3310	EventQueue.cpp100%  
	    Nuevo arch		    2058	EventQueue.h100%  
	    Nuevo arch		    4107	EventQueueProcessor.cpp100%  
	    Nuevo arch		    1061	EventQueueProcessor.h100%  
	    Nuevo arch		    2264	EventTarget.cpp100%  
	    Nuevo arch		    2352	EventTarget.h100%  
	    Nuevo arch		    7371	graphicsConversions.h100%  
	    Nuevo arch		     686	InstanceHandle.cpp100%  
	    Nuevo arch		     917	InstanceHandle.h100%  
	    Nuevo arch		   12043	LayoutableShadowNode.cpp100%  
	    Nuevo arch		    5458	LayoutableShadowNode.h100%  
	    Nuevo arch		     531	LayoutConstraints.cpp100%  
	    Nuevo arch		    1573	LayoutConstraints.h100%  
	    Nuevo arch		    2647	LayoutContext.h100%  
	    Nuevo arch		    2463	LayoutMetrics.cpp100%  
	    Nuevo arch		    4371	LayoutMetrics.h100%  
	    Nuevo arch		     708	LayoutPrimitives.h100%  
	    Nuevo arch		    2051	Props.cpp100%  
	    Nuevo arch		    2760	Props.h100%  
	    Nuevo arch		    3744	propsConversions.h100%  
	    Nuevo arch		    7100	PropsMacros.h100%  
	    Nuevo arch		     984	PropsParserContext.h100%  
	    Nuevo arch		     602	RawEvent.cpp100%  
	    Nuevo arch		    2260	RawEvent.h100%  
	    Nuevo arch		    3387	RawProps.cpp100%  
	    Nuevo arch		    4056	RawProps.h100%  
	    Nuevo arch		    2016	RawPropsKey.cpp100%  
	    Nuevo arch		     948	RawPropsKey.h100%  
	    Nuevo arch		    3454	RawPropsKeyMap.cpp100%  
	    Nuevo arch		    1614	RawPropsKeyMap.h100%  
	    Nuevo arch		    6407	RawPropsParser.cpp100%  
	    Nuevo arch		    2501	RawPropsParser.h100%  
	    Nuevo arch		    1060	RawPropsPrimitives.h100%  
	    Nuevo arch		     213	RawValue.cpp100%  
	    Nuevo arch		   16490	RawValue.h100%  
	    Nuevo arch		     987	ReactEventPriority.h100%  
	    Nuevo arch		    1966	ReactPrimitives.h100%  
	    Nuevo arch		     580	ReactRootViewTagGenerator.cpp100%  
	    Nuevo arch		     357	ReactRootViewTagGenerator.h100%  
	    Nuevo arch		    1491	Sealable.cpp100%  
	    Nuevo arch		    2718	Sealable.h100%  
	    Nuevo arch		   12693	ShadowNode.cpp100%  
	    Nuevo arch		    8765	ShadowNode.h100%  
	    Nuevo arch		    4780	ShadowNodeFamily.cpp100%  
	    Nuevo arch		    5833	ShadowNodeFamily.h100%  
	    Nuevo arch		     802	ShadowNodeFragment.cpp100%  
	    Nuevo arch		    1328	ShadowNodeFragment.h100%  
	    Nuevo arch		     280	ShadowNodeTraits.cpp100%  
	    Nuevo arch		    3362	ShadowNodeTraits.h100%  
	    Nuevo arch		    1238	State.cpp100%  
	    Nuevo arch		    3053	State.h100%  
	    Nuevo arch		     803	StateData.h100%  
	    Nuevo arch		     406	StatePipe.h100%  
	    Nuevo arch		     216	StateUpdate.cpp100%  
	    Nuevo arch		     656	StateUpdate.h100%  
	    Nuevo arch		     382	ValueFactory.h100%  
	    Nuevo arch		     627	ValueFactoryEventPayload.cpp100%  
	    Nuevo arch		     634	ValueFactoryEventPayload.h100%  
	   Nuevo dir      12	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\core\tests\
	    Nuevo arch		    4669	ComponentDescriptorTest.cpp100%  
	    Nuevo arch		    1392	ConcreteShadowNodeTest.cpp100%  
	    Nuevo arch		    4452	DynamicPropsUtilitiesTest.cpp100%  
	    Nuevo arch		    4815	EventQueueProcessorTest.cpp100%  
	    Nuevo arch		    1238	EventTargetTests.cpp100%  
	    Nuevo arch		   15228	FindNodeAtPointTest.cpp100%  
	    Nuevo arch		   58735	LayoutableShadowNodeTest.cpp100%  
	    Nuevo arch		    1079	PrimitivesTest.cpp100%  
	    Nuevo arch		   14551	RawPropsTest.cpp100%  
	    Nuevo arch		    2386	ShadowNodeFamilyTest.cpp100%  
	    Nuevo arch		    9611	ShadowNodeTest.cpp100%  
	    Nuevo arch		    2272	TestComponent.h100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\core\tests\benchmarks\
	    Nuevo arch		    3040	RawPropsBenchmark.cpp100%  
	   Nuevo dir      29	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\css\
	    Nuevo arch		    1286	CMakeLists.txt100%  
	    Nuevo arch		     995	CSSAngle.h100%  
	    Nuevo arch		    1448	CSSAngleUnit.h100%  
	    Nuevo arch		    1472	CSSColor.h100%  
	    Nuevo arch		   12434	CSSColorFunction.h100%  
	    Nuevo arch		    3389	CSSCompoundDataType.h100%  
	    Nuevo arch		    2393	CSSDataType.h100%  
	    Nuevo arch		     684	CSSDummy.cpp100%  
	    Nuevo arch		    9013	CSSFilter.h100%  
	    Nuevo arch		    2918	CSSFontVariant.h100%  
	    Nuevo arch		    3134	CSSHexColor.h100%  
	    Nuevo arch		   11235	CSSKeyword.h100%  
	    Nuevo arch		    1603	CSSLength.h100%  
	    Nuevo arch		     595	CSSLengthPercentage.h100%  
	    Nuevo arch		    3435	CSSLengthUnit.h100%  
	    Nuevo arch		    2577	CSSList.h100%  
	    Nuevo arch		   11241	CSSNamedColor.h100%  
	    Nuevo arch		     866	CSSNumber.h100%  
	    Nuevo arch		     902	CSSPercentage.h100%  
	    Nuevo arch		    2057	CSSRatio.h100%  
	    Nuevo arch		    4228	CSSShadow.h100%  
	    Nuevo arch		   13147	CSSSyntaxParser.h100%  
	    Nuevo arch		    2001	CSSToken.h100%  
	    Nuevo arch		    6348	CSSTokenizer.h100%  
	    Nuevo arch		   13036	CSSTransform.h100%  
	    Nuevo arch		    7767	CSSTransformOrigin.h100%  
	    Nuevo arch		    6897	CSSValueParser.h100%  
	    Nuevo arch		    1020	CSSZero.h100%  
	    Nuevo arch		    1811	React-renderercss.podspec100%  
	   Nuevo dir      17	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\css\tests\
	    Nuevo arch		    1699	CSSAngleTest.cpp100%  
	    Nuevo arch		   24396	CSSColorTest.cpp100%  
	    Nuevo arch		   23046	CSSFilterTest.cpp100%  
	    Nuevo arch		    2922	CSSFontVariantTest.cpp100%  
	    Nuevo arch		    1953	CSSKeywordTest.cpp100%  
	    Nuevo arch		    1445	CSSLengthPercentageTest.cpp100%  
	    Nuevo arch		    2361	CSSLengthTest.cpp100%  
	    Nuevo arch		    5702	CSSListTest.cpp100%  
	    Nuevo arch		     663	CSSNumberLengthTest.cpp100%  
	    Nuevo arch		    1021	CSSNumberTest.cpp100%  
	    Nuevo arch		    2911	CSSRatioTest.cpp100%  
	    Nuevo arch		   12977	CSSShadowTest.cpp100%  
	    Nuevo arch		   19880	CSSSyntaxParserTest.cpp100%  
	    Nuevo arch		    7119	CSSTokenizerTest.cpp100%  
	    Nuevo arch		   15937	CSSTransformOriginTest.cpp100%  
	    Nuevo arch		   24169	CSSTransformTest.cpp100%  
	    Nuevo arch		    2234	CSSValueParserTest.cpp100%  
	   Nuevo dir       8	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\debug\
	    Nuevo arch		     730	CMakeLists.txt100%  
	    Nuevo arch		    4191	DebugStringConvertible.cpp100%  
	    Nuevo arch		   11130	DebugStringConvertible.h100%  
	    Nuevo arch		    1080	DebugStringConvertibleItem.cpp100%  
	    Nuevo arch		    1336	DebugStringConvertibleItem.h100%  
	    Nuevo arch		    2118	debugStringConvertibleUtils.h100%  
	    Nuevo arch		    1617	flags.h100%  
	    Nuevo arch		    1800	React-rendererdebug.podspec100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\debug\tests\
	    Nuevo arch		    3275	DebugStringConvertibleTest.cpp100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\dom\
	    Nuevo arch		     785	CMakeLists.txt100%  
	    Nuevo arch		   18085	DOM.cpp100%  
	    Nuevo arch		    3305	DOM.h100%  
	   Nuevo dir       8	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\element\
	    Nuevo arch		     824	CMakeLists.txt100%  
	    Nuevo arch		    2075	ComponentBuilder.cpp100%  
	    Nuevo arch		    1660	ComponentBuilder.h100%  
	    Nuevo arch		     237	Element.cpp100%  
	    Nuevo arch		    4582	Element.h100%  
	    Nuevo arch		     245	ElementFragment.cpp100%  
	    Nuevo arch		    1496	ElementFragment.h100%  
	    Nuevo arch		    2251	testUtils.h100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\element\tests\
	    Nuevo arch		    3243	ElementTest.cpp100%  
	   Nuevo dir      27	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\
	    Nuevo arch		     513	BackgroundImage.h100%  
	    Nuevo arch		    1862	BlendMode.h100%  
	    Nuevo arch		     559	BoxShadow.h100%  
	    Nuevo arch		     899	CMakeLists.txt100%  
	    Nuevo arch		    1980	Color.cpp100%  
	    Nuevo arch		    2145	Color.h100%  
	    Nuevo arch		     516	ColorComponents.cpp100%  
	    Nuevo arch		     545	ColorComponents.h100%  
	    Nuevo arch		     679	ColorStop.h100%  
	    Nuevo arch		    1285	conversions.h100%  
	    Nuevo arch		    1782	Filter.h100%  
	    Nuevo arch		    2470	fromRawValueShared.h100%  
	    Nuevo arch		     874	Geometry.h100%  
	    Nuevo arch		     682	Isolation.h100%  
	    Nuevo arch		    1510	LinearGradient.h100%  
	    Nuevo arch		    1562	Point.h100%  
	    Nuevo arch		    2434	RadialGradient.h100%  
	    Nuevo arch		    2019	React-graphics.podspec100%  
	    Nuevo arch		    3817	Rect.h100%  
	    Nuevo arch		    1556	RectangleCorners.h100%  
	    Nuevo arch		    2701	RectangleEdges.h100%  
	    Nuevo arch		    2292	rounding.h100%  
	    Nuevo arch		    1210	Size.h100%  
	    Nuevo arch		   17156	Transform.cpp100%  
	    Nuevo arch		    6799	Transform.h100%  
	    Nuevo arch		    1048	ValueUnit.h100%  
	    Nuevo arch		     385	Vector.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\android\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\android\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\android\react\renderer\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\android\react\renderer\graphics\
	    Nuevo arch		     441	Float.h100%  
	    Nuevo arch		    1735	HostPlatformColor.h100%  
	    Nuevo arch		    2131	PlatformColorParser.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\cxx\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\cxx\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\cxx\react\renderer\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\cxx\react\renderer\graphics\
	    Nuevo arch		     441	Float.h100%  
	    Nuevo arch		    1915	HostPlatformColor.h100%  
	    Nuevo arch		    1024	PlatformColorParser.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\ios\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\ios\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\ios\react\renderer\
	   Nuevo dir       7	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\platform\ios\react\renderer\graphics\
	    Nuevo arch		     482	Float.h100%  
	    Nuevo arch		    2865	HostPlatformColor.h100%  
	    Nuevo arch		    7921	HostPlatformColor.mm100%  
	    Nuevo arch		     869	PlatformColorParser.h100%  
	    Nuevo arch		    2729	PlatformColorParser.mm100%  
	    Nuevo arch		     657	RCTPlatformColorUtils.h100%  
	    Nuevo arch		    6989	RCTPlatformColorUtils.mm100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\graphics\tests\
	    Nuevo arch		    1213	ColorTest.cpp100%  
	    Nuevo arch		     284	GraphicsTest.cpp100%  
	    Nuevo arch		    2174	PointTest.cpp100%  
	    Nuevo arch		    4568	TransformTest.cpp100%  
	   Nuevo dir      12	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\
	    Nuevo arch		    1195	CMakeLists.txt100%  
	    Nuevo arch		    1156	ImageManager.h100%  
	    Nuevo arch		    1172	ImageRequest.cpp100%  
	    Nuevo arch		    2650	ImageRequest.h100%  
	    Nuevo arch		     795	ImageResponse.cpp100%  
	    Nuevo arch		     924	ImageResponse.h100%  
	    Nuevo arch		     793	ImageResponseObserver.h100%  
	    Nuevo arch		    3514	ImageResponseObserverCoordinator.cpp100%  
	    Nuevo arch		    2782	ImageResponseObserverCoordinator.h100%  
	    Nuevo arch		     453	ImageTelemetry.cpp100%  
	    Nuevo arch		     831	ImageTelemetry.h100%  
	    Nuevo arch		    1297	primitives.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\android\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\android\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\android\react\renderer\
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\android\react\renderer\imagemanager\
	    Nuevo arch		    3795	conversions.h100%  
	    Nuevo arch		    1251	ImageFetcher.cpp100%  
	    Nuevo arch		     939	ImageFetcher.h100%  
	    Nuevo arch		     995	ImageManager.cpp100%  
	    Nuevo arch		    2914	ImageRequestParams.h100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\cxx\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\cxx\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\cxx\react\renderer\
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\cxx\react\renderer\imagemanager\
	    Nuevo arch		     939	ImageManager.cpp100%  
	    Nuevo arch		     681	ImageRequestParams.h100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\ios\
	    Nuevo arch		    2037	React-ImageManager.podspec100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\ios\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\ios\react\renderer\
	   Nuevo dir       8	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\platform\ios\react\renderer\imagemanager\
	    Nuevo arch		    1606	ImageManager.mm100%  
	    Nuevo arch		     664	ImageRequestParams.h100%  
	    Nuevo arch		     726	RCTImageManager.h100%  
	    Nuevo arch		    4723	RCTImageManager.mm100%  
	    Nuevo arch		     551	RCTImageManagerProtocol.h100%  
	    Nuevo arch		    5167	RCTImagePrimitivesConversions.h100%  
	    Nuevo arch		     730	RCTSyncImageManager.h100%  
	    Nuevo arch		    3776	RCTSyncImageManager.mm100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\imagemanager\tests\
	    Nuevo arch		     378	ImageManagerTest.cpp100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\leakchecker\
	    Nuevo arch		     811	CMakeLists.txt100%  
	    Nuevo arch		    1967	LeakChecker.cpp100%  
	    Nuevo arch		     963	LeakChecker.h100%  
	    Nuevo arch		     966	WeakFamilyRegistry.cpp100%  
	    Nuevo arch		     946	WeakFamilyRegistry.h100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\mapbuffer\
	    Nuevo arch		     758	CMakeLists.txt100%  
	    Nuevo arch		    4559	MapBuffer.cpp100%  
	    Nuevo arch		    6651	MapBuffer.h100%  
	    Nuevo arch		    5550	MapBufferBuilder.cpp100%  
	    Nuevo arch		    1411	MapBufferBuilder.h100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\mapbuffer\tests\
	    Nuevo arch		    5509	MapBufferTest.cpp100%  
	   Nuevo dir      23	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\mounting\
	    Nuevo arch		    1113	CMakeLists.txt100%  
	    Nuevo arch		   56074	Differentiator.cpp100%  
	    Nuevo arch		     690	Differentiator.h100%  
	    Nuevo arch		    7037	MountingCoordinator.cpp100%  
	    Nuevo arch		    5515	MountingCoordinator.h100%  
	    Nuevo arch		    1367	MountingOverrideDelegate.h100%  
	    Nuevo arch		    1564	MountingTransaction.cpp100%  
	    Nuevo arch		    2880	MountingTransaction.h100%  
	    Nuevo arch		   11943	ShadowTree.cpp100%  
	    Nuevo arch		    4810	ShadowTree.h100%  
	    Nuevo arch		    1253	ShadowTreeDelegate.h100%  
	    Nuevo arch		    1652	ShadowTreeRegistry.cpp100%  
	    Nuevo arch		    2109	ShadowTreeRegistry.h100%  
	    Nuevo arch		     223	ShadowTreeRevision.cpp100%  
	    Nuevo arch		    1054	ShadowTreeRevision.h100%  
	    Nuevo arch		    2554	ShadowView.cpp100%  
	    Nuevo arch		    2102	ShadowView.h100%  
	    Nuevo arch		    4668	ShadowViewMutation.cpp100%  
	    Nuevo arch		    3793	ShadowViewMutation.h100%  
	    Nuevo arch		    1410	TelemetryController.cpp100%  
	    Nuevo arch		    1545	TelemetryController.h100%  
	    Nuevo arch		    2263	updateMountedFlag.cpp100%  
	    Nuevo arch		     513	updateMountedFlag.h100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\mounting\internal\
	    Nuevo arch		    1695	CullingContext.cpp100%  
	    Nuevo arch		     643	CullingContext.h100%  
	    Nuevo arch		    1587	ShadowViewNodePair.h100%  
	    Nuevo arch		    5960	sliceChildShadowNodeViewPairs.cpp100%  
	    Nuevo arch		    2009	sliceChildShadowNodeViewPairs.h100%  
	    Nuevo arch		    3917	TinyMap.h100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\mounting\stubs\
	    Nuevo arch		    3561	stubs.cpp100%  
	    Nuevo arch		     896	stubs.h100%  
	    Nuevo arch		    2949	StubView.cpp100%  
	    Nuevo arch		    1539	StubView.h100%  
	    Nuevo arch		   16223	StubViewTree.cpp100%  
	    Nuevo arch		    1789	StubViewTree.h100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\mounting\tests\
	    Nuevo arch		   10968	OrderIndexTest.cpp100%  
	    Nuevo arch		   14695	ShadowTreeLifeCycleTest.cpp100%  
	    Nuevo arch		   77434	StackingContextTest.cpp100%  
	    Nuevo arch		   27421	StateReconciliationTest.cpp100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\observers\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\observers\events\
	    Nuevo arch		     985	CMakeLists.txt100%  
	    Nuevo arch		    7517	EventPerformanceLogger.cpp100%  
	    Nuevo arch		    2578	EventPerformanceLogger.h100%  
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\observers\intersection\
	    Nuevo arch		    7513	IntersectionObserver.cpp100%  
	    Nuevo arch		    2542	IntersectionObserver.h100%  
	    Nuevo arch		    7633	IntersectionObserverManager.cpp100%  
	    Nuevo arch		    2318	IntersectionObserverManager.h100%  
	    Nuevo arch		    1842	IntersectionObserverState.cpp100%  
	    Nuevo arch		    1426	IntersectionObserverState.h100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\observers\mutation\
	    Nuevo arch		    6256	MutationObserver.cpp100%  
	    Nuevo arch		    2253	MutationObserver.h100%  
	    Nuevo arch		    4060	MutationObserverManager.cpp100%  
	    Nuevo arch		    1912	MutationObserverManager.h100%  
	   Nuevo dir      18	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\react-native\ReactCommon\react\renderer\runtimescheduler\
	    Nuevo arch		    1053	CMakeLists.txt100%  
	    Nuevo arch		     756	primitives.h100%  
	    Nuevo arch		    2255	React-runtimescheduler.podspec100%  
	    Nuevo arch		    4330	RuntimeScheduler.cpp100%  
	    Nuevo arch		    6608	RuntimeScheduler.h100%  
	    Nuevo arch		    6324	RuntimeSchedulerBinding.cpp100%  
	    Nuevo arch		    1564	RuntimeSchedulerBinding.h100%  
	    Nuevo arch		    1288	RuntimeSchedulerCallInvoker.cpp100%  
